observation_date,POXRSA
1999-03-01,98.749845686041994
1999-04-01,98.822507044849999
1999-05-01,99.110827494388005
1999-06-01,99.599342065523004
1999-07-01,99.858123219738005
1999-08-01,100.141694227783006
1999-09-01,100.336999715011004
1999-10-01,100.669343357936000
1999-11-01,100.480948838776001
1999-12-01,100.528336472269004
2000-01-01,100.592580799249006
2000-02-01,101.248219916739004
2000-03-01,101.555933061190999
2000-04-01,102.176641361757007
2000-05-01,102.075554069397000
2000-06-01,102.189657054956001
2000-07-01,102.400402068701993
2000-08-01,102.645263084004995
2000-09-01,102.811335574020006
2000-10-01,103.026000496663997
2000-11-01,103.338917114845003
2000-12-01,104.108505930202995
2001-01-01,104.603897472490999
2001-02-01,104.854869139165999
2001-03-01,105.101335178935003
2001-04-01,105.423376281938999
2001-05-01,105.955567509939002
2001-06-01,106.591485233870998
2001-07-01,107.343814471344999
2001-08-01,108.016780021452007
2001-09-01,108.342274965472001
2001-10-01,108.534428294144007
2001-11-01,108.440739419422002
2001-12-01,108.406096710279002
2002-01-01,108.925121165858002
2002-02-01,109.530250579601002
2002-03-01,111.135503764933006
2002-04-01,111.061170740522996
2002-05-01,111.524942885442016
2002-06-01,111.298741734843006
2002-07-01,112.272905135073998
2002-08-01,112.015488108753999
2002-09-01,112.205482969901993
2002-10-01,112.333992424681000
2002-11-01,113.002033863163007
2002-12-01,113.802035421781994
2003-01-01,114.613707641329995
2003-02-01,115.400128350768000
2003-03-01,116.000131683150997
2003-04-01,116.392930407544000
2003-05-01,116.928117219569003
2003-06-01,117.667013276537006
2003-07-01,118.314946152923994
2003-08-01,118.877512336167996
2003-09-01,119.452139139901007
2003-10-01,120.338240606558003
2003-11-01,121.404935766565998
2003-12-01,122.385140444160001
2004-01-01,123.139235805092000
2004-02-01,123.921477944508993
2004-03-01,124.183031766496001
2004-04-01,125.681831278564999
2004-05-01,126.621322755516005
2004-06-01,127.513162900306995
2004-07-01,128.453780447872020
2004-08-01,129.629084220429007
2004-09-01,131.166204193716993
2004-10-01,132.720934427738996
2004-11-01,134.095813044654989
2004-12-01,135.220501542479013
2005-01-01,136.774957544910023
2005-02-01,138.276817381030014
2005-03-01,140.198672305807008
2005-04-01,142.104499101970987
2005-05-01,144.476882063952985
2005-06-01,147.567244063016005
2005-07-01,150.418714711643986
2005-08-01,153.414665925246993
2005-09-01,156.461793122176005
2005-10-01,159.079193380085002
2005-11-01,161.774848296460021
2005-12-01,164.233878525606002
2006-01-01,167.103249700823994
2006-02-01,169.675037119297997
2006-03-01,172.577283807307992
2006-04-01,174.060998066086995
2006-05-01,175.362371069314008
2006-06-01,176.721595466091998
2006-07-01,177.743636751758999
2006-08-01,178.885238105589991
2006-09-01,179.506242869562982
2006-10-01,179.875462899496995
2006-11-01,180.378361063204011
2006-12-01,180.455478418428953
2007-01-01,181.906277334656011
2007-02-01,183.062728551427995
2007-03-01,185.074856715253986
2007-04-01,185.441018825997986
2007-05-01,185.378074069380006
2007-06-01,184.627753112759990
2007-07-01,184.206070673508009
2007-08-01,183.468955998935996
2007-09-01,183.254314001442992
2007-10-01,183.169268374096987
2007-11-01,182.584555016407052
2007-12-01,182.638864127577989
2008-01-01,181.085293471835996
2008-02-01,179.638712561668001
2008-03-01,178.001901821060017
2008-04-01,177.005067317944992
2008-05-01,175.626825964210013
2008-06-01,173.859657749037012
2008-07-01,171.735749145455998
2008-08-01,169.262154658685006
2008-09-01,167.332771602346980
2008-10-01,164.599468184433988
2008-11-01,161.710247572333998
2008-12-01,158.643100366420981
2009-01-01,155.943274688995984
2009-02-01,154.031529553097982
2009-03-01,150.999418663285013
2009-04-01,148.861960571831986
2009-05-01,146.966824751976986
2009-06-01,147.333636770265002
2009-07-01,147.651612021313014
2009-08-01,147.880363192560992
2009-09-01,147.576136704207983
2009-10-01,148.149340346828012
2009-11-01,149.646511828575001
2009-12-01,150.213861733111003
2010-01-01,149.580287209172980
2010-02-01,146.847936101863013
2010-03-01,146.907167119822986
2010-04-01,148.347423301634990
2010-05-01,147.862209453146988
2010-06-01,147.453592224463989
2010-07-01,145.735726724992986
2010-08-01,144.330350964849004
2010-09-01,142.170356518262992
2010-10-01,140.497667911994000
2010-11-01,139.418994481387983
2010-12-01,138.663014424977007
2011-01-01,138.144227647346014
2011-02-01,136.680160966953991
2011-03-01,135.618516665156989
2011-04-01,134.650592285965985
2011-05-01,134.294767818931007
2011-06-01,133.202492939353021
2011-07-01,133.313079340158993
2011-08-01,133.347364363348987
2011-09-01,134.087869698198006
2011-10-01,133.938272099871000
2011-11-01,132.997714458639990
2011-12-01,133.446809595019005
2012-01-01,132.391000713813980
2012-02-01,132.524306214706996
2012-03-01,131.636859900156992
2012-04-01,133.144061853178016
2012-05-01,134.745558349892008
2012-06-01,137.034805966198007
2012-07-01,137.549295128017008
2012-08-01,138.193379009045003
2012-09-01,139.056135724974013
2012-10-01,141.031260248155007
2012-11-01,142.123206775754994
2012-12-01,142.268754194975998
2013-01-01,143.481830040585010
2013-02-01,144.865668259724004
2013-03-01,148.143620865907991
2013-04-01,149.928615257663012
2013-05-01,151.376928345704016
2013-06-01,153.024497456779017
2013-07-01,154.444481167458008
2013-08-01,156.361976507424004
2013-09-01,158.004899351965008
2013-10-01,159.181092409391994
2013-11-01,160.167018665472000
2013-12-01,161.208768358584990
2014-01-01,162.404565881271992
2014-02-01,163.883396203823992
2014-03-01,165.173331608831006
2014-04-01,166.219111203498983
2014-05-01,166.365651077963008
2014-06-01,166.939142749842006
2014-07-01,167.175976332703982
2014-08-01,167.837171690125018
2014-09-01,168.662921785188018
2014-10-01,169.346434112586991
2014-11-01,170.961001609473982
2014-12-01,172.324450353349988
2015-01-01,173.893868401810977
2015-02-01,175.092574261910016
2015-03-01,176.182908044173018
2015-04-01,177.485710912596005
2015-05-01,178.491576625688026
2015-06-01,179.966033199541016
2015-07-01,181.647890441670995
2015-08-01,183.808359377871028
2015-09-01,185.942771957485007
2015-10-01,188.203711602676009
2015-11-01,190.150651696982010
2015-12-01,192.032348364021004
2016-01-01,194.202165691142994
2016-02-01,195.571089670302001
2016-03-01,197.440938255751007
2016-04-01,198.937546867184011
2016-05-01,200.626115799078008
2016-06-01,202.556858409025011
2016-07-01,204.184638879467997
2016-08-01,205.513268054216013
2016-09-01,206.393132551262028
2016-10-01,207.887550901923987
2016-11-01,209.566228139179998
2016-12-01,211.265019080320997
2017-01-01,212.683437024672003
2017-02-01,214.160969263856003
2017-03-01,215.117400915102991
2017-04-01,217.093687393907999
2017-05-01,218.132459591492989
2017-06-01,218.909577875971991
2017-07-01,219.606520115749987
2017-08-01,220.535539344978986
2017-09-01,221.660356002701008
2017-10-01,222.856026278314005
2017-11-01,224.184532398545997
2017-12-01,225.635190831492991
2018-01-01,227.557672787974013
2018-02-01,228.198356013470004
2018-03-01,229.129923543775988
2018-04-01,229.608762354487993
2018-05-01,230.629719499747011
2018-06-01,231.364779633455043
2018-07-01,231.970677893855054
2018-08-01,232.465467123222993
2018-09-01,233.107995750532950
2018-10-01,233.812219403504002
2018-11-01,234.214661446064952
2018-12-01,234.763313023097993
2019-01-01,235.046033884556010
2019-02-01,234.699088569420013
2019-03-01,234.576354146369027
2019-04-01,235.204139277892949
2019-05-01,235.866524493883048
2019-06-01,236.564181721479997
2019-07-01,237.698858001239046
2019-08-01,238.501843485727989
2019-09-01,239.560237961778000
2019-10-01,240.445249776355013
2019-11-01,242.212119711827995
2019-12-01,243.905312746280003
2020-01-01,245.701388790520014
2020-02-01,246.478934533731007
2020-03-01,246.023552641293946
2020-04-01,245.098188938981991
2020-05-01,245.634969428108008
2020-06-01,246.434157348963993
2020-07-01,249.567267826207001
2020-08-01,253.267051572849994
2020-09-01,257.945111567762979
2020-10-01,261.983656646805002
2020-11-01,265.811545498405962
2020-12-01,268.658448007810989
2021-01-01,272.539677524436968
2021-02-01,275.369203313012974
2021-03-01,279.242451225091997
2021-04-01,283.172719265863009
2021-05-01,288.007320054771014
2021-06-01,293.470956068305043
2021-07-01,298.106427359401039
2021-08-01,302.141539437263020
2021-09-01,305.035752570596003
2021-10-01,308.674821216006990
2021-11-01,312.522968329333992
2021-12-01,317.090215924626023
2022-01-01,321.223394062385012
2022-02-01,327.951184232108005
2022-03-01,332.771067529979973
2022-04-01,336.581558475322026
2022-05-01,337.307144862210009
2022-06-01,336.031211066963010
2022-07-01,332.834224021486023
2022-08-01,327.841497117584993
2022-09-01,325.759657205759027
2022-10-01,325.644624295794983
2022-11-01,325.320761544649997
2022-12-01,320.883282674019995
2023-01-01,320.298609119894991
2023-02-01,319.493035391050967
2023-03-01,319.916221116715008
2023-04-01,321.010302668302984
2023-05-01,322.210101224863024
2023-06-01,323.724802609756011
2023-07-01,324.248249049683977
2023-08-01,325.662668406922990
2023-09-01,326.546507388445036
2023-10-01,326.858492225264001
2023-11-01,326.608123577309016
2023-12-01,325.158906542515012
2024-01-01,326.254349998027976
2024-02-01,328.062492219244973
2024-03-01,327.726816676989984
2024-04-01,327.225072693380980
2024-05-01,326.451861720846011
2024-06-01,325.997790167793028
2024-07-01,327.145057915845996
2024-08-01,328.180622343835978
2024-09-01,329.900816543225005
2024-10-01,331.362122299351995
2024-11-01,333.291650521969018
2024-12-01,334.722710512850995
2025-01-01,335.641701623625977
2025-02-01,334.935025265587001
